user_id,user_name,member_since
ur0032412,Buckywunder,January 2000
ur0033913,Sylviastel,January 2001
ur0035229,Spleen,January 2001
ur0043337,Dave-79,September 2001
ur0058605,Dan-56,March 1999
ur0064529,dalton2,July 2000
ur0068069,Nuncio,March 1999
ur0068788,Boyo-2,March 2000
ur0075285,KFL,February 1999
ur0078412,Neve_Fan,December 2001
ur0087033,braco,November 2000
ur0088076,mermatt,January 2001
ur0088115,Keegen,March 2001
ur0090767,Maniac-9,August 1999
ur0091195,Levi-5,June 2001
ur0091245,Brad K.,January 2001
ur0105164,Willie-12,September 1999
ur0108258,delbomber,January 2001
ur0132424,Feistfan,February 1999
ur0137908,didi-5,December 1999
ur0139258,BrandtSponseller,November 2000
ur0144789,bibi-3,January 2001
ur0145962,Darren-12,April 2000
ur0151385,Chris J.,February 2000
ur0157630,Dar Star,November 1999
ur0158253,MovieAlien,January 2000
ur0166317,len-21,January 2001
ur0174527,jojofla,January 2001
ur0174908,schnad,October 1999
ur0176092,Nazi_Fighter_David,October 1999
ur0176365,Nermal-3,March 2000
ur0182366,karma-9,August 1999
ur0182733,EThompsonUMD,May 1999
ur0192715,AS-5,November 2001
ur0193972,Sara-18,February 2001
ur0200644,DanB-4,January 2001
ur0203461,MattB-5,January 2001
ur0209516,critic-22,March 2000
ur0218695,b-a-h TNT-6,November 2000
ur0220554,Doctor_Bombay,February 2000
ur0226855,DennisLittrell,June 1999
ur0257957,Coxer99,February 1999
ur0263226,Phil_H,May 2000
ur0265899,EyeDunno,September 1999
ur0297700,Worob,April 1999
ur0327799,tccandler,February 2000
ur0345596,wellthatswhatithinkanyway,November 2000
ur0355122,baumer,April 2000
ur0365713,CharltonBoy,March 2000
ur0401412,Loophole-3,July 1999
ur0410900,Stud-12,August 1999
ur0421533,Danimal-7,August 1999
ur0437174,OllieSuave-007,September 1999
ur0453068,Quinoa1984,March 2000
ur0453228,mm-39,November 1999
ur0460091,Bob Pr.,February 2000
ur0463200,preppy-3,October 1999
ur0477331,mcarmona,October 2000
ur0562732,Anonymous_Maxine,August 2000
ur0579260,andalynne,June 2000
ur0588991,ballen8,February 2000
ur0589875,deputydoofus,January 2000
ur0599605,vukodlak,February 2000
ur0605857,eibon09,February 2000
ur0609312,drdos43,March 2000
ur0643062,tedg,March 2000
ur0645286,jomipira,March 2000
ur0650255,sddavis63,April 2000
ur0668851,Andrew Devonshire,June 2000
ur0688559,tfrizzell,April 2000
ur0801129,jchandbab,July 2000
ur0821456,mentalcritic,August 2000
ur0842118,reismark,August 2000
ur0874373,lambiepie-2,September 2000
ur0887997,t.franco,October 2000
ur0907899,cubiegirl,November 2000
ur0915482,hall895,October 2000
ur0926576,daveisit,November 2000
ur0937743,george.schmidt,November 2000
ur0945066,BA_Harrison,June 2001
ur0968789,mark.waltz,February 2001
ur0989035,moonspinner55,January 2001
ur0997166,weswalker,January 2001
ur1002035,bob the moo,February 2001
ur1003471,ProperCharlie,January 2001
ur100389096,sarabagi,March 2019
ur100419895,efee_puiyi,March 2019
ur1005460,speedreid,February 2001
ur102072508,danbull-20427,April 2019
ur102089299,navidveradi,April 2019
ur102605581,MrPupkin,May 2019
ur103303049,Clumsy14,May 2019
ur10334028,ackstasis,April 2006
ur104509847,AgustinCesaratti,June 2019
ur1046557,Howlin Wolf,February 2001
ur104792470,nikitalinivenko,June 2019
ur1048771,Doylenf,February 2001
ur1052098,dr_foreman,February 2001
ur105453277,codygdietrich,July 2019
ur105506099,HabibieHakim123,July 2019
ur10583368,springsunnywinter,May 2006
